code,win_size,LSTM1,LSTM2,batch_size,lr,epoch
1,6,128,64,12,0.001,20
2,12,128,64,12,0.001,20
3,24,128,64,12,0.001,20
4,48,128,64,12,0.001,20
5,6,256,128,12,0.001,20
6,12,256,128,12,0.001,20
7,24,256,128,12,0.001,20
8,48,256,128,12,0.001,20
9,6,512,256,12,0.001,20
10,12,512,256,12,0.001,20
11,24,512,256,12,0.001,20
12,48,512,256,12,0.001,20
13,6,128,64,24,0.001,20
14,12,128,64,24,0.001,20
15,24,128,64,24,0.001,20
16,48,128,64,24,0.001,20
17,6,256,128,24,0.001,20
18,12,256,128,24,0.001,20
19,24,256,128,24,0.001,20
20,48,256,128,24,0.001,20
21,6,512,256,24,0.001,20
22,12,512,256,24,0.001,20
23,24,512,256,24,0.001,20
24,48,512,256,24,0.001,20
25,6,128,64,32,0.001,20
26,12,128,64,32,0.001,20
27,24,128,64,32,0.001,20
28,48,128,64,32,0.001,20
29,6,256,128,32,0.001,20
30,12,256,128,32,0.001,20
31,24,256,128,32,0.001,20
32,48,256,128,32,0.001,20
33,6,512,256,32,0.001,20
34,12,512,256,32,0.001,20
35,24,512,256,32,0.001,20
36,48,512,256,32,0.001,20
37,6,128,64,64,0.001,20
38,12,128,64,64,0.001,20
39,24,128,64,64,0.001,20
40,48,128,64,64,0.001,20
41,6,256,128,64,0.001,20
42,12,256,128,64,0.001,20
43,24,256,128,64,0.001,20
44,48,256,128,64,0.001,20
45,6,512,256,64,0.001,20
46,12,512,256,64,0.001,20
47,24,512,256,64,0.001,20
48,48,512,256,64,0.001,20
49,6,128,64,12,0.0001,20
50,12,128,64,12,0.0001,20
51,24,128,64,12,0.0001,20
52,48,128,64,12,0.0001,20
53,6,256,128,12,0.0001,20
54,12,256,128,12,0.0001,20
55,24,256,128,12,0.0001,20
56,48,256,128,12,0.0001,20
57,6,512,256,12,0.0001,20
58,12,512,256,12,0.0001,20
59,24,512,256,12,0.0001,20
60,48,512,256,12,0.0001,20
61,6,128,64,24,0.0001,20
62,12,128,64,24,0.0001,20
63,24,128,64,24,0.0001,20
64,48,128,64,24,0.0001,20
65,6,256,128,24,0.0001,20
66,12,256,128,24,0.0001,20
67,24,256,128,24,0.0001,20
68,48,256,128,24,0.0001,20
69,6,512,256,24,0.0001,20
70,12,512,256,24,0.0001,20
71,24,512,256,24,0.0001,20
72,48,512,256,24,0.0001,20
73,6,128,64,32,0.0001,20
74,12,128,64,32,0.0001,20
75,24,128,64,32,0.0001,20
76,48,128,64,32,0.0001,20
77,6,256,128,32,0.0001,20
78,12,256,128,32,0.0001,20
79,24,256,128,32,0.0001,20
80,48,256,128,32,0.0001,20
81,6,512,256,32,0.0001,20
82,12,512,256,32,0.0001,20
83,24,512,256,32,0.0001,20
84,48,512,256,32,0.0001,20
85,6,128,64,64,0.0001,20
86,12,128,64,64,0.0001,20
87,24,128,64,64,0.0001,20
88,48,128,64,64,0.0001,20
89,6,256,128,64,0.0001,20
90,12,256,128,64,0.0001,20
91,24,256,128,64,0.0001,20
92,48,256,128,64,0.0001,20
93,6,512,256,64,0.0001,20
94,12,512,256,64,0.0001,20
95,24,512,256,64,0.0001,20
96,48,512,256,64,0.0001,20
97,6,128,64,12,0.001,50
98,12,128,64,12,0.001,50
99,24,128,64,12,0.001,50
100,48,128,64,12,0.001,50
101,6,256,128,12,0.001,50
102,12,256,128,12,0.001,50
103,24,256,128,12,0.001,50
104,48,256,128,12,0.001,50
105,6,512,256,12,0.001,50
106,12,512,256,12,0.001,50
107,24,512,256,12,0.001,50
108,48,512,256,12,0.001,50
109,6,128,64,24,0.001,50
110,12,128,64,24,0.001,50
111,24,128,64,24,0.001,50
112,48,128,64,24,0.001,50
113,6,256,128,24,0.001,50
114,12,256,128,24,0.001,50
115,24,256,128,24,0.001,50
116,48,256,128,24,0.001,50
117,6,512,256,24,0.001,50
118,12,512,256,24,0.001,50
119,24,512,256,24,0.001,50
120,48,512,256,24,0.001,50
121,6,128,64,32,0.001,50
122,12,128,64,32,0.001,50
123,24,128,64,32,0.001,50
124,48,128,64,32,0.001,50
125,6,256,128,32,0.001,50
126,12,256,128,32,0.001,50
127,24,256,128,32,0.001,50
128,48,256,128,32,0.001,50
129,6,512,256,32,0.001,50
130,12,512,256,32,0.001,50
131,24,512,256,32,0.001,50
132,48,512,256,32,0.001,50
133,6,128,64,64,0.001,50
134,12,128,64,64,0.001,50
135,24,128,64,64,0.001,50
136,48,128,64,64,0.001,50
137,6,256,128,64,0.001,50
138,12,256,128,64,0.001,50
139,24,256,128,64,0.001,50
140,48,256,128,64,0.001,50
141,6,512,256,64,0.001,50
142,12,512,256,64,0.001,50
143,24,512,256,64,0.001,50
144,48,512,256,64,0.001,50
145,6,128,64,12,0.0001,50
146,12,128,64,12,0.0001,50
147,24,128,64,12,0.0001,50
148,48,128,64,12,0.0001,50
149,6,256,128,12,0.0001,50
150,12,256,128,12,0.0001,50
151,24,256,128,12,0.0001,50
152,48,256,128,12,0.0001,50
153,6,512,256,12,0.0001,50
154,12,512,256,12,0.0001,50
155,24,512,256,12,0.0001,50
156,48,512,256,12,0.0001,50
157,6,128,64,24,0.0001,50
158,12,128,64,24,0.0001,50
159,24,128,64,24,0.0001,50
160,48,128,64,24,0.0001,50
161,6,256,128,24,0.0001,50
162,12,256,128,24,0.0001,50
163,24,256,128,24,0.0001,50
164,48,256,128,24,0.0001,50
165,6,512,256,24,0.0001,50
166,12,512,256,24,0.0001,50
167,24,512,256,24,0.0001,50
168,48,512,256,24,0.0001,50
169,6,128,64,32,0.0001,50
170,12,128,64,32,0.0001,50
171,24,128,64,32,0.0001,50
172,48,128,64,32,0.0001,50
173,6,256,128,32,0.0001,50
174,12,256,128,32,0.0001,50
175,24,256,128,32,0.0001,50
176,48,256,128,32,0.0001,50
177,6,512,256,32,0.0001,50
178,12,512,256,32,0.0001,50
179,24,512,256,32,0.0001,50
180,48,512,256,32,0.0001,50
181,6,128,64,64,0.0001,50
182,12,128,64,64,0.0001,50
183,24,128,64,64,0.0001,50
184,48,128,64,64,0.0001,50
185,6,256,128,64,0.0001,50
186,12,256,128,64,0.0001,50
187,24,256,128,64,0.0001,50
188,48,256,128,64,0.0001,50
189,6,512,256,64,0.0001,50
190,12,512,256,64,0.0001,50
191,24,512,256,64,0.0001,50
192,48,512,256,64,0.0001,50
193,6,128,64,12,0.001,100
194,12,128,64,12,0.001,100
195,24,128,64,12,0.001,100
196,48,128,64,12,0.001,100
197,6,256,128,12,0.001,100
198,12,256,128,12,0.001,100
199,24,256,128,12,0.001,100
200,48,256,128,12,0.001,100
201,6,512,256,12,0.001,100
202,12,512,256,12,0.001,100
203,24,512,256,12,0.001,100
204,48,512,256,12,0.001,100
205,6,128,64,24,0.001,100
206,12,128,64,24,0.001,100
207,24,128,64,24,0.001,100
208,48,128,64,24,0.001,100
209,6,256,128,24,0.001,100
210,12,256,128,24,0.001,100
211,24,256,128,24,0.001,100
212,48,256,128,24,0.001,100
213,6,512,256,24,0.001,100
214,12,512,256,24,0.001,100
215,24,512,256,24,0.001,100
216,48,512,256,24,0.001,100
217,6,128,64,32,0.001,100
218,12,128,64,32,0.001,100
219,24,128,64,32,0.001,100
220,48,128,64,32,0.001,100
221,6,256,128,32,0.001,100
222,12,256,128,32,0.001,100
223,24,256,128,32,0.001,100
224,48,256,128,32,0.001,100
225,6,512,256,32,0.001,100
226,12,512,256,32,0.001,100
227,24,512,256,32,0.001,100
228,48,512,256,32,0.001,100
229,6,128,64,64,0.001,100
230,12,128,64,64,0.001,100
231,24,128,64,64,0.001,100
232,48,128,64,64,0.001,100
233,6,256,128,64,0.001,100
234,12,256,128,64,0.001,100
235,24,256,128,64,0.001,100
236,48,256,128,64,0.001,100
237,6,512,256,64,0.001,100
238,12,512,256,64,0.001,100
239,24,512,256,64,0.001,100
240,48,512,256,64,0.001,100
241,6,128,64,12,0.0001,100
242,12,128,64,12,0.0001,100
243,24,128,64,12,0.0001,100
244,48,128,64,12,0.0001,100
245,6,256,128,12,0.0001,100
246,12,256,128,12,0.0001,100
247,24,256,128,12,0.0001,100
248,48,256,128,12,0.0001,100
249,6,512,256,12,0.0001,100
250,12,512,256,12,0.0001,100
251,24,512,256,12,0.0001,100
252,48,512,256,12,0.0001,100
253,6,128,64,24,0.0001,100
254,12,128,64,24,0.0001,100
255,24,128,64,24,0.0001,100
256,48,128,64,24,0.0001,100
257,6,256,128,24,0.0001,100
258,12,256,128,24,0.0001,100
259,24,256,128,24,0.0001,100
260,48,256,128,24,0.0001,100
261,6,512,256,24,0.0001,100
262,12,512,256,24,0.0001,100
263,24,512,256,24,0.0001,100
264,48,512,256,24,0.0001,100
265,6,128,64,32,0.0001,100
266,12,128,64,32,0.0001,100
267,24,128,64,32,0.0001,100
268,48,128,64,32,0.0001,100
269,6,256,128,32,0.0001,100
270,12,256,128,32,0.0001,100
271,24,256,128,32,0.0001,100
272,48,256,128,32,0.0001,100
273,6,512,256,32,0.0001,100
274,12,512,256,32,0.0001,100
275,24,512,256,32,0.0001,100
276,48,512,256,32,0.0001,100
277,6,128,64,64,0.0001,100
278,12,128,64,64,0.0001,100
279,24,128,64,64,0.0001,100
280,48,128,64,64,0.0001,100
281,6,256,128,64,0.0001,100
282,12,256,128,64,0.0001,100
283,24,256,128,64,0.0001,100
284,48,256,128,64,0.0001,100
285,6,512,256,64,0.0001,100
286,12,512,256,64,0.0001,100
287,24,512,256,64,0.0001,100
288,48,512,256,64,0.0001,100
